# Area: China, Hong Kong SAR
-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/1981 through 12/31/2023 in LST
Location: Latitude  22.32   Longitude 114.17 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 53.17 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
PRECTOTCORR_SUM     MERRA-2 Precipitation Corrected Sum (mm/day) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR_SUM,1981,1.05,19.56,135.17,159.51,259.69,205.56,448.93,155.57,235.11,168.93,71.15,7.98,1868.21
PRECTOTCORR_SUM,1982,10.81,53.56,19.76,143.38,366.78,218.75,268.31,381.0,226.92,94.11,97.08,6.82,1887.28
PRECTOTCORR_SUM,1983,111.97,277.87,330.81,172.47,300.5,259.6,115.91,241.82,233.26,154.36,0.13,9.01,2207.71
PRECTOTCORR_SUM,1984,7.92,5.3,43.03,190.41,315.83,270.65,93.65,364.41,144.88,5.63,19.57,11.84,1473.12
PRECTOTCORR_SUM,1985,19.98,202.18,76.9,193.06,135.9,191.82,138.99,446.99,243.17,12.56,17.35,11.34,1690.24
PRECTOTCORR_SUM,1986,0.22,80.82,72.73,112.65,261.21,341.89,306.83,275.71,153.68,45.93,92.98,30.33,1774.98
PRECTOTCORR_SUM,1987,7.45,16.79,224.95,234.66,376.58,200.42,469.24,186.89,119.25,52.63,79.58,1.48,1969.92
PRECTOTCORR_SUM,1988,4.89,23.83,53.94,125.32,143.91,203.77,293.58,422.53,79.58,71.49,38.68,97.17,1558.69
PRECTOTCORR_SUM,1989,60.86,4.91,58.8,203.12,377.88,127.56,156.04,208.04,162.68,14.2,10.62,48.72,1433.43
PRECTOTCORR_SUM,1990,54.81,176.66,44.19,208.19,84.92,295.87,220.98,100.14,241.3,44.92,49.03,1.2,1522.21
PRECTOTCORR_SUM,1991,34.47,7.44,62.86,36.14,82.66,369.41,290.38,192.33,96.1,60.79,5.67,24.66,1262.91
PRECTOTCORR_SUM,1992,53.78,154.34,198.51,335.14,280.35,372.64,241.45,72.92,146.5,7.38,3.05,45.96,1912.02
PRECTOTCORR_SUM,1993,26.98,4.67,56.45,162.53,266.2,472.62,119.31,160.86,381.42,42.77,85.06,6.9,1785.77
PRECTOTCORR_SUM,1994,0.38,51.74,35.65,53.66,100.73,269.72,597.05,436.48,154.77,8.19,0.18,116.68,1825.23
PRECTOTCORR_SUM,1995,20.86,38.38,72.98,59.51,77.66,222.82,391.21,569.86,55.09,154.41,3.96,7.49,1674.23
PRECTOTCORR_SUM,1996,2.39,29.71,90.93,146.91,222.37,299.45,190.9,241.15,299.0,16.41,2.55,1.27,1543.04
PRECTOTCORR_SUM,1997,37.73,111.33,62.28,163.26,262.6,441.22,496.64,508.21,166.21,48.02,11.69,28.36,2337.55
PRECTOTCORR_SUM,1998,46.81,140.0,53.02,174.88,301.28,454.14,202.57,225.18,164.52,77.12,25.69,22.72,1887.93
PRECTOTCORR_SUM,1999,13.12,0.05,35.07,91.32,164.23,222.31,187.55,656.41,246.69,30.42,16.7,41.26,1705.13
PRECTOTCORR_SUM,2000,98.12,37.49,35.32,475.43,137.31,226.19,317.18,379.19,56.62,159.6,76.15,66.14,2064.74
PRECTOTCORR_SUM,2001,54.77,31.63,61.66,204.42,186.38,713.98,547.44,315.54,305.17,13.91,5.79,56.91,2497.6
